================================================================================
CORRECTED MASTER ANALYSIS — TeleAudio vs MongoDB
Generated: 2026-06-01
================================================================================

SUMMARY TABLE
────────────────────────────────────────────────────────────────────────────────

── DB SERIES ──────────────────────────────────────────────────────────────────

  • خطب الجمعة: DB has 15 lessons (- → ١٤٤٧/٠٩/١٧). HTML has 383 entries total (384 old + 0 new). 368 lessons need to be uploaded.
  • خطبة الجمعة - مختصر السيرة النبوية: DB has 9 lessons (1447/04/20 → 1447/07/27). HTML has 0 entries. DB appears up to date.
  • الملخص شرح كتاب التوحيد: DB has 36 lessons (- → ١٤٤٧/٠٨/٢٢). HTML has 39 entries total (40 old + 0 new). 3 lessons need to be uploaded.
  • الملخص الفقهي: DB has 35 lessons (- → ١٤٤٧/٠٨/٢١). HTML has 60 entries total (60 old + 0 new). 25 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام: DB has 17 lessons (1447/06/22 → ١٤٤٧/٠٨/٢١). HTML has 93 entries total (93 old + 0 new). 76 lessons need to be uploaded.
  • تأسيس الأحكام شرح عمدة الأحكام - الطهارة: DB has 9 lessons (1447/04/21 → 1447/06/11). HTML has 2 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - عن بعد: DB has 15 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٤/٢٥). HTML has 0 entries. DB appears up to date.
  • تأسيس الأحكام شرح عمدة الأحكام - أرشيف رمضان: DB has 12 lessons (- → ١٤٤٣/٠٩/١٧). HTML has 3 entries. DB appears up to date.
  • الأفنان الندية - عن بعد: DB has 33 lessons (١٤٤٧/٠٧/٠٢ → ١٤٤٧/٠٧/٠٢). HTML has 0 entries. DB appears up to date.
  • الأفنان الندية - أرشيف رمضان: DB has 10 lessons (- → -). HTML has 14 entries total (14 old + 0 new). 4 lessons need to be uploaded.
  • إرشاد الساري شرح السنة للبربهاري: DB has 14 lessons (1447/05/04 → 1447/07/28). HTML has 57 entries total (57 old + 0 new). 43 lessons need to be uploaded.
  • المورد العذب الزلال: DB has 10 lessons (1447/06/08 → ١٤٤٧/٠٨/١٣). HTML has 50 entries total (51 old + 0 new). 40 lessons need to be uploaded.
  • معارج القبول شرح منظومة سلم الوصول - عن بعد: DB has 15 lessons (١٤٤٧/٠٦/٢٢ → ١٤٤٧/٠٨/١٥). HTML has 41 entries total (41 old + 0 new). 26 lessons need to be uploaded.
  • التحفة النجمية بشرح الأربعين النووية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 57 entries total (57 old + 0 new). 50 lessons need to be uploaded.
  • مختصر السيرة النبوية: DB has 7 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦). HTML has 24 entries total (25 old + 0 new). 17 lessons need to be uploaded.
  • تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام: DB has 6 lessons (1447/07/02 → ١٤٤٧/٠٨/٢٦); combined with paired archive series = 18 total in DB. HTML has 26 entries. 8 need to be uploaded.
  • تنبيه الأنام على ما في كتاب سبل السلام من الفوائد والأحكام - أرشيف رمضان: DB has 12 lessons (١٤٤٣/٠٩/٠١ → ١٤٤٣/٠٩/١٢). HTML has 0 entries. DB appears up to date.
  • تيسير العلي القدير لاختصار تفسير ابن كثير: DB has 5 lessons (١٤٤٧/٠٩/٠٦ → ١٤٤٧/٠٩/١٥). HTML has 13 entries total (13 old + 0 new). 8 lessons need to be uploaded.
  • صحيح البخاري: DB has 4 lessons (1447/07/13 → ١٤٤٧/٠٨/٢٥). HTML has 15 entries total (16 old + 0 new). 11 lessons need to be uploaded.
  • محاضرات متفرقة: DB has 9 lessons (1447/07/28 → ١٤٤٧/٠٩/٢٠). HTML has 6 entries. DB appears up to date.
  • إتمام المنة بشرح أصول السنة: DB has 3 lessons (١٤٤٧/٠٨/٠٥ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (11 old + 0 new). 7 lessons need to be uploaded.
  • الشرح الموجز الممهد لتوحيد الخالق الممجد الذي ألفه شيخ الإسلام محمد: DB has 3 lessons (١٤٤٧/٠٨/٠٦ → ١٤٤٧/٠٨/١٩). HTML has 10 entries total (10 old + 0 new). 7 lessons need to be uploaded.
  • التعليقات البهية على الرسائل العقدية: DB has 9 lessons (1447/05/04 → 1447/07/07). HTML has 12 entries total (12 old + 0 new). 3 lessons need to be uploaded.
  • التفسير الميسر: DB has 15 lessons (- → ١٤٤٧/٠٨/١٩). HTML has 44 entries total (44 old + 0 new). 29 lessons need to be uploaded.
  • دروس رمضان - وزارة الشؤون الإسلامية: DB has 22 lessons (١٤٤٧/٠٨/٢٩ → ١٤٤٧/٠٩/٢٢). HTML has 31 entries total (31 old + 0 new). 9 lessons need to be uploaded.
  • التعليق على كتاب مجالس شهر رمضان: Not in DB. HTML has 66 entries (66 old + 0 new). All 66 need to be uploaded.
  • الملخص الفقهي - أرشيف رمضان: DB has 5 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • شرح كتاب الفقه الميسر - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 1 entries. DB appears up to date.
  • كتاب آداب المشي إلى الصلاة- كتاب_الصيام - أرشيف رمضان: DB has 6 lessons (- → -). HTML has 12 entries total (12 old + 0 new). 6 lessons need to be uploaded.
  • الممتع شرح زاد المستقنع - أرشيف رمضان: DB has 15 lessons (١٤٤٤/٠٩/٠٤ → ١٤٤٤/٠٩/٢٠). HTML has 0 entries. DB appears up to date.

── HTML-ONLY SERIES (not yet in DB) ──────────────────────────────────────────

  • فتاوى أركان الإسلام: Not in DB. HTML has 151 entries (151 old + 0 new). All 151 need to be uploaded.
  • شرح الفقه الميسر: Not in DB. HTML has 132 entries (132 old + 0 new). All 132 need to be uploaded.
  • الأعلام السنية: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • القول السديد: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • التعليقات المختصرة: Not in DB. HTML has 13 entries (13 old + 0 new). All 13 need to be uploaded.
  • فضل المبين في التعريف بشيخ الإسلام المبين: Not in DB. HTML has 8 entries (8 old + 0 new). All 8 need to be uploaded.
  • الرد الشرعي: Not in DB. HTML has 14 entries (14 old + 0 new). All 14 need to be uploaded.
  • الأصول الثلاثة: Not in DB. HTML has 7 entries (7 old + 0 new). All 7 need to be uploaded.
  • الأصول الستة: Not in DB. HTML has 2 entries (2 old + 0 new). All 2 need to be uploaded.
  • التعليق على كتاب التوحيد (المتن): Not in DB. HTML has 50 entries (50 old + 0 new). All 50 need to be uploaded.
  • التعليقات الأثرية على الرسائل العقدية: Not in DB. HTML has 25 entries (25 old + 0 new). All 25 need to be uploaded.
  • صحيح مسلم: Not in DB. HTML has 15 entries (15 old + 0 new). All 15 need to be uploaded.
  • الإبهاج بشرح صحيح مسلم: Not in DB. HTML has 6 entries (6 old + 0 new). All 6 need to be uploaded.
  • دروس عشر ذي الحجة: Not in DB. HTML has 10 entries (10 old + 0 new). All 10 need to be uploaded.
  • التحقيق والإيضاح: Not in DB. HTML has 5 entries (5 old + 0 new). All 5 need to be uploaded.
  • فتح الرب الغفور: Not in DB. HTML has 4 entries (4 old + 0 new). All 4 need to be uploaded.

────────────────────────────────────────────────────────────────────────────────

================================================================================
DETAILED BREAKDOWN — DB SERIES
================================================================================

────────────────────────────────────────────────────────────────────────────────
SERIES: خطب الجمعة
  DB: 15 lessons  |  Dates: - → ١٤٤٧/٠٩/١٧
    198. * ٢١٣) ◆| في ظلال سورة قريش |◆ | ١ جمادى الأولى ١٤٤٤هـ 📎 [https://t.me/daririhasan/2635]
    199. * ٢١٤) قصة موسى عليه السلام (١) | ٨ جمادى الأولى ١٤٤٤هـ 📎 [https://t.me/daririhasan/2640]
    200. * ٢١٥) النهي عن الفساد بأنواعه | ١٥ جمادى الأولى ١٤٤٤هـ 📎 [https://t.me/daririhasan/2659]
    201. * ٢١٦) قصة موسى عليه السلام (٢) | ٢٣ جمادى الأولى ١٤٤٤هـ 📎 [https://t.me/daririhasan/2696]
    202. * ٢١٧) المحافظة على نظافة المتنزهات والاستعداد للموت | ٢٩ جمادى الأولى ١٤٤٤هـ 📎 [https://t.me/daririhasan/2719]
    203. * ٢١٨) قصة موسى عليه السلام (٣) | ٦ جمادى الآخرة ١٤٤٤هـ 📎 [https://t.me/daririhasan/2756]
    204. * ٢١٩) الحذر من المخدِّرات | ١٣ جمادى الآخرة ١٤٤٤هـ 📎 [https://t.me/daririhasan/2807]
    205. * ٢٢٠) ◆/ جديد قناتنا على اليوتوب /◆ | ١٤ جمادى الآخرة ١٤٤٤هـ 📎 [https://t.me/daririhasan/2813]
    206. * ٢٢١) أهمية العقيدة الإسلامية | ٢٤ جمادى الآخرة ١٤٤٤هـ 📎 [https://t.me/daririhasan/2875]
    207. * ٢٢٢) الحذر من الغيبة والنميمة | ٢٧ جمادى الآخرة ١٤٤٤هـ 📎 [https://t.me/daririhasan/2883]
    208. * ٢٢٣) قصة موسى عليه السلام (٤) | ٥ رجب ١٤٤٤هـ 📎 [https://t.me/daririhasan/2917]
    209. * ٢٢٤) قصة موسى عليه السلام (٥) | ١٢ رجب ١٤٤٤هـ 📎 [https://t.me/daririhasan/2951]
    210. * ٢٢٥) الزلزال المُدمِّرُ في سوريا وتركيا | ١٩ رجب ١٤٤٤هـ 📎 [https://t.me/daririhasan/2975]
    211. * ٢٢٦) قصة موسى عليه السلام (٦) | ٢٦ رجب ١٤٤٤هـ 📎 [https://t.me/daririhasan/3003]
    212. * ٢٢٧) الحذر من الغشِّ التجاري والاختبارات المدرسية | ٦ شعبان ١٤٤٤هـ 📎 [https://t.me/daririhasan/3042]
    213. * ٢٢٨) شعبان فضله وأحكامه واستغلال الاوقات بعد الاختبارات | ١١ شعبان ١٤٤٤هـ 📎 [https://t.me/daririhasan/3066]
    214. * ٢٢٩) فضل الصَّدقات في شهر الخيرات | ٢٦ شعبان ١٤٤٤هـ 📎 [https://t.me/daririhasan/3106]
    215. * ٢٣٠) فضل الصيام، وأهمية الصلاة في رمضان | ٩ رمضان ١٤٤٤هـ 📎 [https://t.me/daririhasan/3151]
    216. * ٢٣١) أهمية القرآن في رمضان | ١٦ رمضان ١٤٤٤هـ 📎 [https://t.me/daririhasan/3184]
    217. * ٢٣٢) السبع البواقي من رمضان | ٢٤ رمضان ١٤٤٤هـ 📎 [https://t.me/daririhasan/3214]
    218. * ٢٣٣) فضل الصيام والست من شوال | ٢ شوال ١٤٤٤هـ 📎 [https://t.me/daririhasan/3218]
    219. * ٢٣٤) المسكرات والمخدرات والمفترات | ١٥ شوال ١٤٤٤هـ 📎 [https://t.me/daririhasan/3246]
    220. * ٢٣٥) الدين النصيحة | ٤ ذو القعدة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3319]
    221. * ٢٣٦) قصة موسى عليه السلام (٧) | ٦ ذو القعدة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3328]
    222. * ٢٣٧) قصة موسى عليه السلام (٨) | ١٣ ذو القعدة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3346]
    223. * ٢٣٨) الحج آداب ومنافع | ٢١ ذو القعدة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3377]
    224. * ٢٣٩) الأعمال الصالحة في أيام العشر | ٢٧ ذو القعدة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3409]
    225. * ٢٤٠) من أحكام الأضحية | ٥ ذو الحجة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3439]
    226. * ٢٤١) من نواقض الإسلام (٣) | ١٩ ذو الحجة ١٤٤٤هـ 📎 [https://t.me/daririhasan/3448]
    227. * ٢٤٢) شهر الله المحرم | ١ محرم ١٤٤٥هـ 📎 [https://t.me/daririhasan/3453]
    228. * ٢٤٣) من نواقض الإسلام (٤) | ٣ محرم ١٤٤٥هـ 📎 [https://t.me/daririhasan/3455]
    229. * ٢٤٤) سعيد بن زيد -رضي الله عنه | ١٠ محرم ١٤٤٥هـ 📎 [https://t.me/daririhasan/3474]
    230. * ٢٤٥) من نواقض الإسلام (٥) | ١٧ محرم ١٤٤٥هـ 📎 [https://t.me/daririhasan/3483]
    231. * ٢٤٦) من نواقض الإسلام (٦) | ٢٤ محرم ١٤٤٥هـ 📎 [https://t.me/daririhasan/3518]
    232. * ٢٤٧) من نواقض الإسلام (٧) | ٩ صفر ١٤٤٥هـ 📎 [https://t.me/daririhasan/3589]
    233. * ٢٤٨) من نواقض الإسلام (٨) | ١٦ صفر ١٤٤٥هـ 📎 [https://t.me/daririhasan/3626]
    234. * ٢٤٩) برُّ الوالدين | ٢٣ صفر ١٤٤٥هـ 📎 [https://t.me/daririhasan/3647]
    235. * ٢٥٠) من نواقض الإسلام (٩) | ٧ ربيع الأول ١٤٤٥هـ 📎 [https://t.me/daririhasan/3695]
    236. * ٢٥١) الإسراف في الأغذية والمياه | ١٤ ربيع الأول ١٤٤٥هـ 📎 [https://t.me/daririhasan/3727]
    237. * ٢٥٢) من نواقض الإسلام (١٠) | ٢١ ربيع الأول ١٤٤٥هـ 📎 [https://t.me/daririhasan/3751]
    238. * ٢٥٣) القِصاصُ والقنطرة يوم القيامة | ٥ ربيع الثاني ١٤٤٥هـ 📎 [https://t.me/daririhasan/3794]
    239. * ٢٥٤) قصة داود عليه السلام | ١٥ ربيع الثاني ١٤٤٥هـ 📎 [https://t.me/daririhasan/3802]
    240. * ٢٥٥) قصة سليمان عليه السلام | ٢٤ ربيع الثاني ١٤٤٥هـ 📎 [https://t.me/daririhasan/3810]
    241. * ٢٥٦) رضا الله عزوجل | ٤ جمادى الأولى ١٤٤٥هـ 📎 [https://t.me/daririhasan/3815]
    242. * ٢٥٧) قصة صالح عليه السلام | ٤ جمادى الأولى ١٤٤٥هـ 📎 [https://t.me/daririhasan/3817]
    243. * ٢٥٨) بناء الأسرة المسلمة ومسؤولية الأولاد | ١٣ جمادى الأولى ١٤٤٥هـ 📎 [https://t.me/daririhasan/3829]
    244. * ٢٥٩) الفردوس الأعلى من الجنة | ١٧ جمادى الأولى ١٤٤٥هـ 📎 [https://t.me/daririhasan/3843]
    245. * ٢٦٠) أدنى أهل الجنة منزلة | ٢٤ جمادى الأولى ١٤٤٥هـ 📎 [https://t.me/daririhasan/3867]
    246. * ٢٦١) خطر الإشاعات الكاذبة | ٩ جمادى الآخرة ١٤٤٥هـ 📎 [https://t.me/daririhasan/3903]
    247. * ٢٦٢) معاوية بن أبي سفيان -رضي الله عنه | ١٦ جمادى الآخرة ١٤٤٥هـ 📎 [https://t.me/daririhasan/3927]
    248. * ٢٦٣) اسم الرب تبارك تعالى | ٢٣ جمادى الآخرة ١٤٤٥هـ 📎 [https://t.me/daririhasan/3959]
    249. * ٢٦٤) قصة يحيى ووالده زكريا عليهما السلام | ٨ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4001]
    250. * ٢٦٥) قصة مريم بنت عمران عليها السلام | ١٤ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4053]
    251. * ٢٦٦) قصة عيسى عليه السلام (١) | ٢١ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4104]
    252. * ٢٦٧) قصة عيسى عليه السلام (٢) | ٢٨ رجب ١٤٤٥هـ 📎 [https://t.me/daririhasan/4135]
    253. * ٢٦٨) شهر شعبان وتأسيس السعودية | ٦ شعبان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4162]
    254. * ٢٦٩) قصة عيسى عليه السلام (٣) | ١٣ شعبان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4188]
    255. * ٢٧٠) الاستعداد لشهر رمضان (١) | ٢٠ شعبان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4221]
    256. * ٢٧١) ️ | جديد قناتنا على اليوتيوب | ٢٠ شعبان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4223]
    257. * ٢٧٢) الاستعداد لشهر رمضان (٢) | ٢٧ شعبان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4240]
    258. * ٢٧٣) بعض أخطاء الصائمين (١) | ١٤ رمضان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4261]
    259. * ٢٧٤) بعض أخطاء الصائمين (٢) | ١٩ رمضان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4277]
    260. * ٢٧٥) نهاية شهر رمضان | ٢٦ رمضان ١٤٤٥هـ 📎 [https://t.me/daririhasan/4286]
    261. * ٢٧٦) إحياءُ الله للموتى في الدنيا (١) | ١٠ شوال ١٤٤٥هـ 📎 [https://t.me/daririhasan/4307]
    262. * ٢٧٧) شكر نعم الله علينا في بلادنا السعودية | ١٧ شوال ١٤٤٥هـ 📎 [https://t.me/daririhasan/4334]
    263. * ٢٧٨) الاستعداد للصلاة | ٢٤ شوال ١٤٤٥هـ 📎 [https://t.me/daririhasan/4360]
    264. * ٢٧٩) إحياء الله للموتى في الدنيا (٢) | ٢ ذو القعدة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4386]
    265. * ٢٨٠) آداب ووصايا لمريد الحج | ٩ ذو القعدة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4403]
    266. * ٢٨١) آداب ووصايا لمريد الحج (٢) | ٢٦ ذو القعدة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4444]
    267. * ٢٨٢) الأعمال الصالحة في العشر والأخذ بأسباب السلامة في الحج | ١ ذو الحجة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4449]
    268. * ٢٨٣) صفة الأنساك الثلاثة (٢) | ١٢ ذو الحجة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4479]
    269. * ٢٨٤) إحياء الله للموتى في الدنيا (٣) والإجازة الصيفية | ٢٢ ذو الحجة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4502]
    270. * ٢٨٥) إحياء الله للموتى في الدنيا (٤) والعام الهجري الجديد | ٢٩ ذو الحجة ١٤٤٥هـ 📎 [https://t.me/daririhasan/4507]
    271. * ٢٨٦) إحياء الله للموتى في الدنيا (٥) وصيام شهر الله المحرم | ٧ محرم ١٤٤٦هـ 📎 [https://t.me/daririhasan/4511]
    272. * ٢٨٧) المسائل الأربع العقدية | ١٣ محرم ١٤٤٦هـ 📎 [https://t.me/daririhasan/4520]
    273. * ٢٨٨) المسائل الثلاث العقدية | ٢١ محرم ١٤٤٦هـ 📎 [https://t.me/daririhasan/4524]
    274. * ٢٨٩) نعمة نزول الأمطار | ٢٨ محرم ١٤٤٦هـ 📎 [https://t.me/daririhasan/4533]
    275. * ٢٩٠) سورة الشرح | ٦ صفر ١٤٤٦هـ 📎 [https://t.me/daririhasan/4550]
    276. * ٢٩١) وصايا في بداية العام الدراسي | ١٣ صفر ١٤٤٦هـ 📎 [https://t.me/daririhasan/4566]
    277. * ٢٩٢) فضل الطهارة | ١٩ صفر ١٤٤٦هـ 📎 [https://t.me/daririhasan/4591]
    278. * ٢٩٣) شرح حديث «نضَّر اللهُ امرَأً سمِع منّا حديثا ...» | ٣ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4627]
    279. * ٢٩٤) آداب قضاء الحاجة | ١٠ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4653]
    280. * ٢٩٥) النِّعَمُ فِي السُّعُودِيَّةِ | ١٧ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4671]
    281. * ٢٩٦) سيرة محمد بن عبدالله صلوات الله وسلامه عليه (١) | ٢٤ ربيع الأول ١٤٤٦هـ 📎 [https://t.me/daririhasan/4689]
    282. * ٢٩٧) سيرة محمد بن عبدالله صلوات الله وسلامه عليه (٢) | ١ ربيع الثاني ١٤٤٦هـ 📎 [https://t.me/daririhasan/4701]
    283. * ٢٩٨) حقوق كبار السن والعاجزين والضعفة | ٨ ربيع الثاني ١٤٤٦هـ 📎 [https://t.me/daririhasan/4733]
    284. * ٢٩٩) أهمية الصحَّة | ١٥ ربيع الثاني ١٤٤٦هـ 📎 [https://t.me/daririhasan/4768]
    285. * ٣٠٠) سيرة محمد بن عبدالله صلوات الله وسلامه عليه (٣) | ٢٧ ربيع الثاني ١٤٤٦هـ 📎 [https://t.me/daririhasan/4788]
    286. * ٣٠١) سيرة محمد بن عبدالله صلوات الله وسلامه عليه (٤) | ٧ جمادى الأولى ١٤٤٦هـ 📎 [https://t.me/daririhasan/4817]
    287. * ٣٠٢) العناية بالمساجد في الإسلام | ٩ جمادى الأولى ١٤٤٦هـ 📎 [https://t.me/daririhasan/4836]
    288. * ٣٠٣) الإيمان عند أهل السنة والجماعة (١) | ٢٠ جمادى الأولى ١٤٤٦هـ 📎 [https://t.me/daririhasan/4851]
    289. * ٣٠٤) ثمرات الإيمان عند أهل السنة والجماعة (٢) | ٢٠ جمادى الأولى ١٤٤٦هـ 📎 [https://t.me/daririhasan/4853]
    290. * ٣٠٥) شرح حديث «الطهور شطر الإيمان» | ٢٨ جمادى الأولى ١٤٤٦هـ 📎 [https://t.me/daririhasan/4897]
    291. * ٣٠٦) أهمية النزاهة والأمانة ومكافحة الفساد | ٦ جمادى الآخرة ١٤٤٦هـ 📎 [https://t.me/daririhasan/4933]
    292. * ٣٠٧) بر الوالدين والإحسان إلى الأقارب | ١٢ جمادى الآخرة ١٤٤٦هـ 📎 [https://t.me/daririhasan/4965]
    293. * ٣٠٨) أهمية السواك في الإسلام | ٢٢ جمادى الآخرة ١٤٤٦هـ 📎 [https://t.me/daririhasan/4997]
    294. * ٣٠٩) خصال الفطرة | ٢٧ جمادى الآخرة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5019]
    295. * ١) التحذير من الظلم في المواريث | ٥ رجب ١٤٤٦هـ 📎 [https://t.me/daririhasan/5053]
    296. * ٢) وقفات مع السيرة النبوية (٥) | ١٢ رجب ١٤٤٦هـ 📎 [https://t.me/daririhasan/5072]
    297. * ٣) وقفات مع السيرة النبوية (٦) | ١٩ رجب ١٤٤٦هـ 📎 [https://t.me/daririhasan/5085]
    298. * ٤) أنواع الرؤى المنامية | ٢٦ رجب ١٤٤٦هـ 📎 [https://t.me/daririhasan/5101]
    299. * ٥) آيات من سورة الرحمن في وصف الجنة (١) | ٢ شعبان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5127]
    300. * ٦) مكانة صلاة الجمعة في الإسلام | ٩ شعبان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5143]
    301. * ٧) خطر التسول في الإسلام | ١٩ شعبان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5170]
    302. * ٨) حديث "إذا دخل رمضان فتحت أبواب الجنة" | ٢٢ شعبان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5183]
    303. * ٩) آيتان في الصيام من سورة البقرة (١) | ٢٩ شعبان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5199]
    304. * ١٠) آية في الصيام من سورة البقرة | ٨ رمضان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5208]
    305. * ١١) حديث: «إذا دخل العشر أحيا ليله...» | ٢٥ رمضان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5266]
    306. * ١٢) حديث: «فرض رسول الله زكاة الفطر ..» | ٢٩ رمضان ١٤٤٦هـ 📎 [https://t.me/daririhasan/5275]
    307. * ١٣) حديث: «من صام رمضان ثم اتبعه من شوال..» | ٨ شوال ١٤٤٦هـ 📎 [https://t.me/daririhasan/5319]
    308. * ١٤) حديث: «أفضل الصيام بعد رمضان...» | ١٤ شوال ١٤٤٦هـ 📎 [https://t.me/daririhasan/5326]
    309. * ١٥) ظاهرة الإسراف في الولائم والمطاهاة بها | ٢٢ شوال ١٤٤٦هـ 📎 [https://t.me/daririhasan/5341]
    310. * ١٦) قصة طالوت وجالوت (١) | ٢٨ شوال ١٤٤٦هـ 📎 [https://t.me/daririhasan/5354]
    311. * ١٧) قصة طالوت وجالوت (٢) | ٤ ذو القعدة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5371]
    312. * ١٨) قصة إبراهيم عليه السلام مع النمرود (١) | ١١ ذو القعدة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5386]
    313. * ١٩) قصة إبراهيم عليه السلام مع النمرود (٢) والتحذير من الحج بلا تصريح | ١٨ ذو القعدة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5406]
    314. * ٢٠) وصايا لحجاج بيت الله | ٣ ذو الحجة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5439]
    315. * ٢١) قصة ذبح إبراهيم لابنه إسماعيل | ١١ ذو الحجة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5455]
    316. * ٢٢) نجاح حج عام ١٤٤٦هـ | ١٨ ذو الحجة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5471]
    317. * ٢٣) وقفات مع حديث: «اشتكت النار إلى ربها...» | ٢٦ ذو الحجة ١٤٤٦هـ 📎 [https://t.me/daririhasan/5492]
    318. * ٢٤) وقفات مع شهر الله المحرَّم | ٢ محرم ١٤٤٧هـ 📎 [https://t.me/daririhasan/5507]
    319. * ٢٥) يوم عاشوراء | ٩ محرم ١٤٤٧هـ 📎 [https://t.me/daririhasan/5528]
    320. * ٢٦) خطر الإشاعات الكاذبة، وسيرة العلامة ربيع بن هادي -رحمه الله | ١٦ محرم ١٤٤٧هـ 📎 [https://t.me/daririhasan/5569]
    321. * ٢٧) من صفات أهل السنة والجماعة | ٢٤ محرم ١٤٤٧هـ 📎 [https://t.me/daririhasan/5610]
    322. * ٢٨) من أحكام الوضوء | ٧ صفر ١٤٤٧هـ 📎 [https://t.me/daririhasan/5619]
    323. * ٢٩) وقفات مع السيرة النبوية (٧) | ١٥ صفر ١٤٤٧هـ 📎 [https://t.me/daririhasan/5635]
    324. * ٣٠) وصايا مهمة لمنسوبي التعليم | ٧ ربيع الأول ١٤٤٧هـ 📎 [https://t.me/daririhasan/5649]
    325. * ٣١) الاحتفال بالمولد النبوي | ٧ ربيع الأول ١٤٤٧هـ 📎 [https://t.me/daririhasan/5655]
    326. * ٣٢) مفاسد المظاهرات | ١١ ربيع الثاني ١٤٤٧هـ 📎 [https://t.me/daririhasan/5689]
    327. * ٣٣) التاريخ: الجمعة  ٢٧/  ٠٣/ ١٤٤٧ه | ١٦ ربيع الثاني ١٤٤٧هـ 📎 [https://t.me/daririhasan/5702]
    328. * ٣٤) التاريخ: الجمعة ٤ / ٤ / ١٤٤٧ه | ١٨ ربيع الثاني ١٤٤٧هـ 📎 [https://t.me/daririhasan/5721]
    329. * ٣٥) الرحمة بالمستأجرين. | ١٨ ربيع الثاني ١٤٤٧هـ 📎 [https://t.me/daririhasan/5722]
    330. * ٣٦) وقفات مع السيرة النبوية(١). | ٢٤ ربيع الثاني ١٤٤٧هـ 📎 [https://t.me/daririhasan/5745]
    331. * ٣٧) وقفات مع السيرة النبوية(٢). | ٢٥ ربيع الثاني ١٤٤٧هـ 📎 [https://t.me/daririhasan/5765]
    332. * ٣٨) وقفات مع السيرة النبوية(٣). | ٤ جمادى الأولى ١٤٤٧هـ 📎 [https://t.me/daririhasan/5817]
    333. * ٣٩) السيرة النبوية (٦) | ٧ جمادى الآخرة ١٤٤٧هـ 📎 [https://t.me/daririhasan/5899]
    334. * ٤٠) أهمية النزاهة والأمانة، ومكافحة الفساد المالي | ١٧ جمادى الآخرة ١٤٤٧هـ 📎 [https://t.me/daririhasan/5945]
    335. * ٤١) وقفات مع السيرة النبوية (٤) | ٢٢ جمادى الآخرة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6004]
    336. * ٤٢) وقفات مع السيرة النبوية (٥) | ٢٢ جمادى الآخرة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6005]
    337. * ٤٣) (( عناية الإسلام بالمرأة )) | ٢٢ جمادى الآخرة ١٤٤٧هـ 📎 [https://t.me/daririhasan/6006]
