================================================================================
=== CONTINUATIONS (existing DB series with new lessons in HTML files) ===
================================================================================

Series: إتمام المنة بشرح أصول السنة
  DB: 3 lessons, date range: 1447/08/05 → 1447/08/19
  New in HTML: 1 message(s)
    - msg   6651 | hijri 1447/10/16 | درس 4 | file AUDIO-2026-04-04-22-00-41.m4a | greg 05.04.2026 [جامع الورود]
    - msg   2274 | hijri — | درس 3 | file AUD-20220628-WA0002.m4a | greg 28.06.2022
    - msg   2381 | hijri — | درس 4 | file AUD-20220907-WA0004.m4a | greg 08.09.2022
    - msg   2406 | hijri — | درس 5 | file AUD-20220921-WA0002.m4a | greg 21.09.2022
    - msg   2445 | hijri — | درس 6 | file AUD-20221012-WA0020.m4a | greg 12.10.2022
    - msg   2452 | hijri — | درس 7 | file AUD-20221012-WA0022.m4a | greg 12.10.2022
    - msg   2481 | hijri — | درس 8 | file AUD-20221019-WA0001.m4a | greg 19.10.2022
    - msg   2515 | hijri — | درس 9 | file AUD-20221026-WA0016.m4a | greg 26.10.2022
    - msg   2534 | hijri — | درس 60 | file AUD-20221102-WA0006.m4a | greg 03.11.2022
    - msg   2571 | hijri — | درس (?) | file AUD-20221109-WA0017.m4a | greg 10.11.2022
    - msg   2693 | hijri — | درس 2 | file AUD-20221214-WA0007 (1).m4a | greg 15.12.2022
    - msg   2712 | hijri — | درس 3 | file AUD-20221221-WA0015.m4a | greg 22.12.2022
    - msg   2752 | hijri — | درس 4 | file AUD-20221228-WA0006.m4a | greg 29.12.2022
    - msg   2949 | hijri — | درس 5 | file AUD-20230202-WA0002.m4a | greg 02.02.2023
    - msg   2973 | hijri — | درس 6 | file AUD-20230209-WA0007.m4a | greg 10.02.2023
    - msg   2999 | hijri — | درس 7 | file AUD-20230215-WA0011.m4a | greg 17.02.2023
    - msg   3027 | hijri — | درس 8 | file AUD-20230222-WA0009.m4a | greg 23.02.2023
    - msg   3244 | hijri — | درس 9 | file AUD-20230504-WA0005.m4a | greg 04.05.2023
    - msg   3260 | hijri — | درس 70 | file AUD-20230510-WA0008.m4a | greg 11.05.2023
    - msg   3310 | hijri — | درس (?) | file AUD-20230520-WA0011.m4a | greg 21.05.2023
    - msg   3326 | hijri — | درس 2 | file AUD-20230524-WA0018.m4a | greg 25.05.2023
    - msg   3373 | hijri — | درس 3 | file AUD-20230608-WA0003.m4a | greg 08.06.2023
    - msg   3583 | hijri — | درس 4 | file AUD-20230816-WA0012.m4a | greg 24.08.2023
    - msg   3585 | hijri — | درس 5 | file AUD-20230823-WA0010.m4a | greg 24.08.2023
    - msg   3616 | hijri — | درس 6 | file AUD-20230830-WA0002.m4a | greg 30.08.2023
    - msg   3644 | hijri — | درس 7 | file AUD-20230907-WA0001.m4a | greg 07.09.2023
    - msg   3671 | hijri — | درس 8 | file AUD-20230915-WA0002.m4a | greg 15.09.2023
    - msg   3722 | hijri — | درس 9 | file AUD-20230929-WA0000.m4a | greg 29.09.2023
    - msg   3774 | hijri — | درس 80 | file AUD-20231014-WA0004.m4a | greg 14.10.2023
    - msg   3844 | hijri — | درس (?) | file تأسيس_الأحكام_الدرس_رقم_81_باب_الربا_والصرف.m4a | greg 01.12.2023
    - msg   3845 | hijri — | درس 2 | file تأسيس_الأحكام_الدرس_رقم_82_باب_الرهن_وغيره.m4a | greg 01.12.2023
    - msg   3865 | hijri — | درس 3 | file تأسيس_الاحكام_كتاب_الجنائز_الدرس_رقم_٨٣.m4a | greg 06.12.2023
    - msg   3891 | hijri — | درس 4 | file AUD-20231221-WA0000.m4a | greg 21.12.2023
    - msg   3925 | hijri — | درس 5 | file AUD-20231228-WA0000.m4a | greg 28.12.2023
    - msg   3955 | hijri — | درس 6 | file AUD-20240103-WA0008.m4a | greg 04.01.2024
    - msg   3999 | hijri — | درس 7 | file AUD-20240118-WA0001.m4a | greg 18.01.2024
    - msg   4098 | hijri — | درس 8 | file تأسيس الأحكام.m4a | greg 01.02.2024
    - msg   4159 | hijri — | درس 9 | file AUD-20240215-WA0005.mp3 | greg 15.02.2024
    - msg   4184 | hijri — | درس 90 | file AUD-20240222-WA0004.m4a | greg 23.02.2024
    - msg   4215 | hijri — | درس 1 | file AUD-20240228-WA0000-[AudioTrimmer.com].m4a | greg 29.02.2024
    - msg   4370 | hijri — | درس 1 | file AUD-20240505-WA0006.m4a | greg 06.05.2024
    - msg   4412 | hijri — | درس 2 | file AUD-20240520-WA0008.m4a | greg 20.05.2024
    - msg   4418 | hijri — | درس 3 | file AUD-20240522-WA0000.m4a | greg 22.05.2024
    - msg   4420 | hijri — | درس 4 | file AUD-20240522-WA0001.m4a | greg 22.05.2024
    - msg   4442 | hijri — | درس 5 | file AUD-20240603-WA0001.m4a | greg 03.06.2024
    - msg   4453 | hijri — | درس 6 | file AUD-20240603-WA0002.m4a | greg 10.06.2024
    - msg   4455 | hijri — | درس 7 | file AUD-20240610-WA0001.m4a | greg 10.06.2024
    - msg   4459 | hijri — | درس 8 | file AUD-20240611-WA0005.m4a | greg 12.06.2024
    - msg   4465 | hijri — | درس 9 | file AUD-20240613-WA0000.m4a | greg 13.06.2024
    - msg   4471 | hijri — | درس 10 | file AUD-20240614-WA0001.m4a | greg 14.06.2024
    - msg   4484 | hijri — | درس 11 | file AUD-20240618-WA0023.m4a | greg 18.06.2024
    - msg   4486 | hijri — | درس 12 | file AUD-20240618-WA0022.m4a | greg 18.06.2024
    - msg   4488 | hijri — | درس 13 | file AUD-20240618-WA0021.m4a | greg 18.06.2024
    - msg   4492 | hijri — | درس 14 | file AUD-20240620-WA0000.m4a | greg 20.06.2024
    - msg   4606 | hijri — | درس (?) | file AUD-20240829-WA0002.m4a | greg 29.08.2024
    - msg   4625 | hijri — | درس (?) | file AUD-20240904-WA0011.m4a | greg 05.09.2024
    - msg   4667 | hijri — | درس (?) | file AUD-20240918-WA0002.m4a | greg 19.09.2024
    - msg   4685 | hijri — | درس (?) | file AUD-20240926-WA0008.m4a | greg 26.09.2024
    - msg   4766 | hijri — | درس (?) | file AUD-20241018-WA0002.m4a | greg 18.10.2024
    - msg   4790 | hijri — | درس (?) | file AUD-20241030-WA0003.m4a | greg 30.10.2024
    - msg   4806 | hijri — | درس (?) | file AUD-20241031-WA0022.m4a | greg 31.10.2024
    - msg   4829 | hijri — | درس (?) | file AUD-20241109-WA0002.m4a | greg 09.11.2024
    - msg   4867 | hijri — | درس (?) | file AUD-20241123-WA0010.m4a | greg 23.11.2024
    - msg   4987 | hijri — | درس (?) | file AUD-20241218-WA0004.m4a | greg 23.12.2024
    - msg   5014 | hijri — | درس (?) | file AUD-20241225-WA0012.m4a | greg 26.12.2024
    - msg   5125 | hijri — | درس (?) | file AUD-20250201-WA0002.m4a | greg 01.02.2025
    - msg   5141 | hijri — | درس (?) | file AUD-20250208-WA0005.m4a | greg 08.02.2025
    - msg   5162 | hijri — | درس (?) | file AUD-20250217-WA0030.m4a | greg 18.02.2025
    - msg   5603 | hijri — | درس (?) | file AUD-20250718-WA0006.m4a | greg 18.07.2025
    - msg   5700 | hijri — | درس 2 | file 4_5992475423785622177 (1).mp3 | greg 07.10.2025
    - msg   5707 | hijri — | درس 3 | file 4_5996911497937164392.mp3 | greg 09.10.2025
    - msg   5720 | hijri — | درس 4 | file Mp3 Editor_251010210205.mp3 | greg 10.10.2025
    - msg   5743 | hijri — | درس 5 | file Mp3 Editor_251015221637.mp3 | greg 16.10.2025
    - msg   5753 | hijri — | درس 6 | file AUD-20251012-WA0033.m4a | greg 17.10.2025
    - msg   5764 | hijri — | درس 7 | file AUD-20251015-WA0055.m4a | greg 17.10.2025
    - msg   5797 | hijri — | درس 33 | file التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3 | greg 23.10.2025
    - msg   5798 | hijri — | درس 34 | file التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة (1).mp3 | greg 23.10.2025
    - msg   5799 | hijri — | درس 37 | file التعليق_على_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_zos88VZk4dU.m4a | greg 23.10.2025
    - msg   5800 | hijri — | درس 35 | file التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة (2).mp3 | greg 23.10.2025
    - msg   5801 | hijri — | درس 36 | file التعليق_على_كتاب_﴿تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة (3).mp3 | greg 23.10.2025
    - msg   5802 | hijri — | درس 37 | file التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة.mp3 | greg 23.10.2025
    - msg   5803 | hijri — | درس 38 | file التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة (1).mp3 | greg 23.10.2025
    - msg   5804 | hijri — | درس 39 | file التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة (2).mp3 | greg 23.10.2025
    - msg   5805 | hijri — | درس 40 | file التعليق_على_كتاب_تأسيس_الأحكام_على_ما_صح_من_خير_الأنام_بشرح_عمدة (3).mp3 | greg 23.10.2025

Series: تأسيس الأحكام شرح عمدة الأحكام - عن بعد
  DB: 15 lessons, date range: 1447/04/15 → 1447/08/23
  New in HTML: 3 message(s)
    - msg   7139 | hijri 1447/11/19 | درس 4 | file AUDIO-2026-05-06-21-54-39.m4a | greg 08.05.2026 [عن بعد]
    - msg   7268 | hijri 1447/11/26 | درس 1 | file AUDIO-2026-05-14-10-23-34.m4a | greg 15.05.2026 [عن بعد]
    - msg   6707 | hijri 1447/20/10 | درس 3 | file AUDIO-2026-04-08-21-53-49.m4a | greg 09.04.2026 [عن بعد]

Series: تنبيه الانام على ما في كتاب سبل السلام من الفوائد والأحكام
  DB: 6 lessons, date range: 1447/07/02 → 1447/08/26
  New in HTML: 10 message(s)
    - msg   6649 | hijri 1447/10/16 | درس 8 | file AUDIO-2026-04-04-08-30-42.m4a | greg 05.04.2026 [جامع الورود]
    - msg   6750 | hijri 1447/10/23 | درس 9 | file AUDIO-2026-04-11-08-31-40.m4a | greg 12.04.2026 [جامع الورود]
    - msg   6943 | hijri 1447/11/08 | درس 11 | file تنبيه_الانام_على_ما_في_كتاب_سبل_السلام٨١١_١٤٤٧.m4a | greg 29.04.2026 [جامع الورود]
    - msg   7077 | hijri 1447/11/15 | درس 12 | file AUDIO-2026-05-03-15-22-36.m4a | greg 04.05.2026 [جامع الورود]
    - msg   7222 | hijri 1447/11/22 | درس 13 | file AUDIO-2026-05-11-08-23-48.m4a | greg 12.05.2026 [جامع الورود]
    - msg   7340 | hijri 1447/11/28 | درس 14 | file AUDIO-2026-05-15-21-57-08.m4a | greg 18.05.2026 [جامع الورود]
    - msg   7341 | hijri 1447/11/29 | درس 15 | file تنبيه اانام.m4a | greg 18.05.2026 [جامع الورود]
    - msg   1414 | hijri — | درس (?) | file AUD-20210223-WA0002.mp3 | greg 25.02.2021
    - msg   1415 | hijri — | درس (?) | file AUD-20210225-WA0003.mp3 | greg 25.02.2021
    - msg   1416 | hijri — | درس (?) | file AUD-20210226-WA0002.mp3 | greg 26.02.2021

Series: تيسير العلي القدير لاختصار تفسير ابن كثير
  DB: 5 lessons, date range: 1447/09/06 → 1447/09/15
  New in HTML: 8 message(s)
    - msg   6596 | hijri 1447/10/13 | درس 6 | file AUDIO-2026-04-01-22-41-55.m4a | greg 02.04.2026 [جامع الورود]
    - msg   6706 | hijri 1447/10/20 | درس 7 | file AUDIO-2026-04-08-18-29-28.m4a | greg 09.04.2026 [جامع الورود]
    - msg   6812 | hijri 1447/10/27 | درس 8 | file AUDIO-2026-04-15-21-12-31.m4a | greg 16.04.2026 [جامع الورود]
    - msg   6882 | hijri 1447/11/05 | درس 9 | file AUDIO-2026-04-22-18-21-11.m4a | greg 24.04.2026 [جامع الورود]
    - msg   6978 | hijri 1447/11/12 | درس 10 | file Tafseer10.m4a | greg 30.04.2026 [جامع الورود]
    - msg   7140 | hijri 1447/11/19 | درس 11 | file Tafseer.m4a | greg 08.05.2026 [جامع الورود]
    - msg   7261 | hijri 1447/11/26 | درس 12 | file AUDIO-2026-05-13-20-23-55.m4a | greg 14.05.2026 [جامع الورود]
    - msg   7437 | hijri 1447/12/03 | درس 13 | file ابن كثير.m4a | greg 21.05.2026 [جامع الورود]

Series: خطب الجمعة
  DB: 5 lessons, date range: 1447/08/24 → 1447/09/17
  New in HTML: 119 message(s)
    - msg    209 | hijri — | درس (?) | file قصة_الإسراء_والمعراج_٢٧_٧_١٤٣٩.m4a | greg 18.10.2018
    - msg    212 | hijri — | درس (?) | file أسباب_صلاح_الأولاد@_١٤_١١_١٤٣٩.m4a | greg 25.10.2018
    - msg    214 | hijri — | درس (?) | file من أحكام النكاح 1.amr | greg 28.10.2018
    - msg    259 | hijri — | درس (?) | file أضرار القات على الفرد والمجتمع.m4a | greg 25.01.2019
    - msg    341 | hijri — | درس (?) | file وقفات مع شهر رمضان 1-[AudioTrimmer.com].m4a | greg 17.05.2019
    - msg    343 | hijri — | درس (?) | file وقفات مع شهر رمضان 2-[AudioTrimmer.com].m4a | greg 17.05.2019
    - msg    345 | hijri — | درس (?) | file وقفات مع شهر رمضان 3-[AudioTrimmer.com].m4a | greg 17.05.2019
    - msg    349 | hijri — | درس (?) | file وقفات مع شهر رمضان 4-[AudioTrimmer.com].m4a | greg 24.05.2019
    - msg    352 | hijri — | درس (?) | file وقفات مع شهر رمضان 5-[AudioTrimmer.com].m4a | greg 01.06.2019
    - msg    388 | hijri — | درس (?) | file الموت_ووجوب_الاستعداد_له_AudioTrimmer.m4a | greg 28.06.2019
    - msg    398 | hijri — | درس (?) | file منكرات الزواج-[AudioTrimmer.com].m4a | greg 12.07.2019
    - msg    421 | hijri — | درس (?) | file نهاية عام وبداية عام دراسي جديد.m4a | greg 30.08.2019
    - msg    433 | hijri — | درس (?) | file الهجرة النبوية.m4a | greg 14.09.2019
    - msg    441 | hijri — | درس (?) | file نعمة الأمن وبيان أسبابه.m4a | greg 21.09.2019
    - msg    451 | hijri — | درس (?) | file أهمية العقيدة الإسلامية وفضلها.m4a | greg 28.09.2019
    - msg    455 | hijri — | درس (?) | file من حقوق الخدم والعمال.m4a | greg 04.10.2019
    - msg    465 | hijri — | درس (?) | file النفخ في الصور.m4a | greg 10.10.2019
    - msg    495 | hijri — | درس (?) | file من أحكام النكاح ١.MP3 | greg 12.11.2019
    - msg    496 | hijri — | درس (?) | file من أحكام النكاح ٢.MP3 | greg 12.11.2019
    - msg    497 | hijri — | درس (?) | file من أحكام النكاح ٣.MP3 | greg 12.11.2019
    - msg    498 | hijri — | درس (?) | file من أحكام النكاح ٤.MP3 | greg 12.11.2019
    - msg    513 | hijri — | درس (?) | file بعض_المظاهر_السيئة_عند_العمال_والموظفين.m4a | greg 23.11.2019
    - msg    523 | hijri — | درس (?) | file آيات_من_سورة_الأعراف_وتفسيرها_٢.m4a | greg 29.11.2019
    - msg    550 | hijri — | درس (?) | file الإيمان بالملائكة ١٦-٤-١٤٤١.m4a | greg 21.12.2019
    - msg    551 | hijri — | درس (?) | file فصل الشتاء ٢٣-٤-١٤٤١.m4a | greg 21.12.2019
    - msg    580 | hijri — | درس (?) | file قصة_ابراهيم_عليه_السلام_١_٨_٥_١٤٤١.m4a | greg 03.01.2020
    - msg    607 | hijri — | درس (?) | file الكتب الالهية ١.m4a | greg 25.01.2020
    - msg    621 | hijri — | درس (?) | file الايمان_بالرسل_عليهم_الصلاة_والسلام.m4a | greg 31.01.2020
    - msg    630 | hijri — | درس (?) | file الجوالات الحديثة.m4a | greg 08.02.2020
    - msg    643 | hijri — | درس (?) | file آيات في وصف الجنة ٢٠ - ٦ - ١٤٤١.m4a | greg 15.02.2020
    - msg    657 | hijri — | درس (?) | file طلوع الشمس من مغربها ١٧ - ٦ - ١٤٤١.m4a | greg 21.02.2020
    - msg    672 | hijri — | درس (?) | file مرض (فيروس كورونا).m4a | greg 28.02.2020
    - msg    683 | hijri — | درس (?) | file تفسير_سورة_الفاتحة_وشيءمن_فوائدها.mp3 | greg 06.03.2020
    - msg    707 | hijri — | درس (?) | file الأذكار النبوية ١٨ رجب ١٤٤١.m4a | greg 13.03.2020
    - msg    784 | hijri — | درس (?) | file صوم شعبان.m4a | greg 28.03.2020
    - msg    945 | hijri — | درس (?) | file udr60zI4xE8.m4a | greg 12.05.2020
    - msg    977 | hijri — | درس (?) | file ماذا بعد رمضان ؟ شوال ١٤٣٧.m4a | greg 30.05.2020
    - msg    983 | hijri — | درس (?) | file الأخذ_بالاحترازات_الوقائية_١٣_شوال_١٤٤١.m4a | greg 06.06.2020
    - msg    990 | hijri — | درس (?) | file الدروس_المستفادة_من_جائحة_كورونا_٢٠_شوال_١٤٤١.m4a | greg 12.06.2020
    - msg   1005 | hijri — | درس (?) | file الدعاء_ثمراته_وآدابه_٢٧_شوال_١٤٤١.m4a | greg 19.06.2020
    - msg   1022 | hijri — | درس (?) | file الحج_على_المستطيع_في_ظل_جائحة_كورونا.m4a | greg 27.06.2020
    - msg   1038 | hijri — | درس (?) | file الصلاة_في_المساجد_في_ظل_وباء_كورونا.m4a | greg 04.07.2020
    - msg   1059 | hijri — | درس (?) | file الأشهر الحرم في ظل جائحة كورونا.m4a | greg 10.07.2020
    - msg   1067 | hijri — | درس (?) | file أيام العشر من ذي الحجة ١٤٤٠.m4a | greg 17.07.2020
    - msg   1088 | hijri — | درس (?) | file من أحكام الأضحية ٣-١٢-١٤٤١.m4a | greg 25.07.2020
    - msg   1114 | hijri — | درس (?) | file نجاح حج عام ١٤٤١.m4a | greg 01.08.2020
    - msg   1129 | hijri — | درس (?) | file في ظلال حديث نبوي شريف ( ١ ).m4a | greg 14.08.2020
    - msg   1142 | hijri — | درس (?) | file في ظلال حديث نبوي شريف ( ٢ ).m4a | greg 21.08.2020
    - msg   1163 | hijri — | درس (?) | file التعليم_ودعم_الحكومة_السعودية_له_٩_١_١٤٤٢.m4a | greg 28.08.2020
    - msg   1177 | hijri — | درس (?) | file في_ظلال_حديث_نبوي_شريف_٣_١٦_١_١٤٤٢.m4a | greg 04.09.2020
    - msg   1189 | hijri — | درس (?) | file في_ظلال_آية_قرآنية_كريمة_١_٢٣_١_١٤٤٢.m4a | greg 12.09.2020
    - msg   1199 | hijri — | درس (?) | file المملكة_العربية_السعودية_١_٢_١٤٤٢.m4a | greg 18.09.2020
    - msg   1208 | hijri — | درس (?) | file في_ظلال_آية_قرآنية_كريمة_٢_٨_٢_١٤٤٢.m4a | greg 25.09.2020
    - msg   1228 | hijri — | درس (?) | file الإيمان_باليوم_الآخر_٥_والأخذ_بالاحترازات.m4a | greg 09.10.2020
    - msg   1230 | hijri — | درس (?) | file الإيمان_بالقضاء_والقدر_٦_٢٢_٢_١٤٤٢.m4a | greg 09.10.2020
    - msg   1234 | hijri — | درس (?) | file الايمان بالله ٤ - ٣ - ١٤٤١.m4a | greg 14.10.2020
    - msg   1240 | hijri — | درس (?) | file الدُّخَان ٢٩ - ٢ - ١٤٤٢.m4a | greg 16.10.2020
    - msg   1258 | hijri — | درس (?) | file الاحتفال_بالمولد_النبوي_١٠_٣_١٤٤٣٨.m4a | greg 20.10.2020
    - msg   1260 | hijri — | درس (?) | file خصائص_النبي_صلى_الله_عليه_وسلم_والاخذ_بالاحترا.m4a | greg 23.10.2020
    - msg   1269 | hijri — | درس (?) | file سلسلة_الحقوق_الشرعية_٢_حق_رسول_الله_ﷺ_.mp3 | greg 30.10.2020
    - msg   1277 | hijri — | درس (?) | file من_خصائص_النبي_صلى_الله_عليه_وسلم_٢.m4a | greg 06.11.2020
    - msg   1291 | hijri — | درس (?) | file الحذر من الجماعات المفرقة.m4a | greg 13.11.2020
    - msg   1300 | hijri — | درس (?) | file البعث والنشور ٥ - ٤ - ١٤٤٢.m4a | greg 20.11.2020
    - msg   1307 | hijri — | درس (?) | file رزق الله تعالى لعباده ١٢ - ٤ - ١٤٤٢.m4a | greg 27.11.2020
    - msg   1310 | hijri — | درس (?) | file تفسير_سورة_الفاتحة_وشيءمن_فوائدها.mp3 | greg 01.12.2020
    - msg   1325 | hijri — | درس (?) | file قصة لوط عليه السلام.m4a | greg 06.12.2020
    - msg   1335 | hijri — | درس (?) | file العمل والعمال ٢٢ - ١١ - ٢٠١٩.m4a | greg 11.12.2020
    - msg   1342 | hijri — | درس (?) | file طلحة_بن_عبيدالله_رضي_الله_عنه_٣_٥_١٤٤٢.m4a | greg 18.12.2020
    - msg   1344 | hijri — | درس (?) | file قصة_آدم_عليه_السلام_١_٨_٤_١٤٣٨.m4a | greg 19.12.2020
    - msg   1345 | hijri — | درس (?) | file قصة_آدم_عليه_السلام_٢_١٥_٤_١٤٣٨.m4a | greg 19.12.2020
    - msg   1347 | hijri — | درس (?) | file قصة ابني آدم ٢٠ - ٦ - ١٤٣٨.m4a | greg 20.12.2020
    - msg   1349 | hijri — | درس (?) | file خطر_المخدرات_ومنها_القات_١٠_٥_١٤٤٢.m4a | greg 25.12.2020
    - msg   1357 | hijri — | درس (?) | file الأخذ_بلقاحات_كورونا_الآمنة_١٧_٥_١٤٤٢.m4a | greg 01.01.2021
    - msg   1363 | hijri — | درس (?) | file في ظلال حديث شريف ( ٤ ) ٢٤ - ٥ - ١٤٤٢.m4a | greg 09.01.2021
    - msg   1368 | hijri — | درس (?) | file الحشر يوم القيامة ٢ - ٦ - ١٤٤٢.m4a | greg 15.01.2021
    - msg   1374 | hijri — | درس (?) | file من أهوال يوم القيامة ٨ - ٦ - ١٤٤٢.m4a | greg 22.01.2021
    - msg   1383 | hijri — | درس (?) | file الزبير بن العوام ١٥ - ٦ - ١٤٤٢.m4a | greg 29.01.2021
    - msg   1388 | hijri — | درس (?) | file في ظلال حديث شريف ( ٥ ) ٢٣ - ٦ - ١٤٤٢.m4a | greg 05.02.2021
    - msg   1401 | hijri — | درس (?) | file قصة أيوب عليه السلام ٣٠ - ٦ - ١٤٤٢.m4a | greg 12.02.2021
    - msg   1410 | hijri — | درس (?) | file أخطاء_في_الطهارة_والصلاة_١_٧_٧_١٤٤٢.m4a | greg 19.02.2021
    - msg   1418 | hijri — | درس (?) | file أخطاء_في_الطهارة_والصلاة_٢_١٤_٧_١٤٤٢.m4a | greg 26.02.2021
    - msg   1426 | hijri — | درس (?) | file دفاعي عن بلادي السعودية.m4a | greg 05.03.2021
    - msg   1428 | hijri — | درس (?) | file من_نواقص_الإسلام_الشرك_الأكبر_٢١_٧_١٤٤٢.m4a | greg 05.03.2021
    - msg   1445 | hijri — | درس (?) | file من_نواقض_الإسلام_من_جعل_بينه_وبين_الله_وسائط.m4a | greg 12.03.2021
    - msg   1457 | hijri — | درس (?) | file الاستعداد لرمضان (١) ١٣ - ٨ - ١٤٤٢.m4a | greg 26.03.2021
    - msg   1468 | hijri — | درس (?) | file الاستعداد لرمضان (٢) ٢٠ - ٨ - ١٤٤٢.m4a | greg 03.04.2021
    - msg   1474 | hijri — | درس (?) | file استقبال شهر رمضان ٢٣ - ٨ - ١٤٣٨.m4a | greg 05.04.2021
    - msg   1489 | hijri — | درس (?) | file الاستعداد لرمضان (٣) ٢٧ - ٨ - ١٤٤٢.m4a | greg 09.04.2021
    - msg   1503 | hijri — | درس (?) | file الجود في رمضان ٤ - ٩ - ١٤٤٢.m4a | greg 16.04.2021
    - msg   1510 | hijri — | درس (?) | file القرآن في رمضان ١١ - ٩ - ١٤٤٢.m4a | greg 23.04.2021
    - msg   1517 | hijri — | درس (?) | file الصلاة في رمضان ١٨ - ٩ - ١٤٤٢.m4a | greg 30.04.2021
    - msg   1529 | hijri — | درس (?) | file نهاية رمضان ٢٥ - ٩ - ١٤٤٢.m4a | greg 07.05.2021
    - msg   1534 | hijri — | درس (?) | file في_ظلال_آية_قرآنية_كريمة_٥_٢_١٠_١٤٤٢.m4a | greg 15.05.2021
    - msg   1561 | hijri — | درس (?) | file في_ظلال_سورة_عظيمة_٥_١٦_١٠_١٤٤٢.m4a | greg 28.05.2021
    - msg   1572 | hijri — | درس (?) | file خطبة جمعة - الدخان ٢٣ - ١٠ - ١٤٤٢.m4a | greg 04.06.2021
    - msg   1589 | hijri — | درس (?) | file من أسباب صلاح الأولاد ١ - ١١ - ١٤٤٢.m4a | greg 11.06.2021
    - msg   1594 | hijri — | درس (?) | file دنو_الشمس_من_الرؤوس_يوم_القيامة_٨_١١_١٤٤٢.m4a | greg 18.06.2021
    - msg   1610 | hijri — | درس (?) | file الخسوفات الثلاث ١١ - ٣ - ١٤٤١.m4a | greg 23.06.2021
    - msg   1613 | hijri — | درس (?) | file نزول عيسى عليه السلام.m4a | greg 23.06.2021
    - msg   1615 | hijri — | درس (?) | file يأجوج ومأجوج.m4a | greg 24.06.2021
    - msg   1623 | hijri — | درس (?) | file نار_تخرج_من_عدن_تسوق_الناس_١٥_١١_١٤٤٢.m4a | greg 25.06.2021
    - msg   1629 | hijri — | درس (?) | file الحقوق الشرعية 1- حق الله تعالى.mp3 | greg 26.06.2021
    - msg   1636 | hijri — | درس (?) | file AUD-20210629-WA0005.mp3 | greg 29.06.2021
    - msg   1650 | hijri — | درس (?) | file الشفاعة الكبرى 22 - 11 - 1442.mp3 | greg 02.07.2021
    - msg   1665 | hijri — | درس (?) | file الأعمال_الصالحة_في_أيام_العشر_٢٩_١١_١٤٤٢.m4a | greg 09.07.2021
    - msg   1678 | hijri — | درس (?) | file وصايا لمن عزم الحج ٦ - ١٢ - ١٤٤٢.m4a | greg 16.07.2021
    - msg   1685 | hijri — | درس (?) | file في_ظلال_آية_قرآنية_كريمة_٥_١٣_١٢_١٤٤٢.m4a | greg 23.07.2021
    - msg   1690 | hijri — | درس (?) | file عبد_الرحمن_بن_عوف_رضي_الله_عنه_٢٠_١٢_١٤٤٢.m4a | greg 30.07.2021
    - msg   1693 | hijri — | درس (?) | file نهاية_العام_والأخذ_بالاحترازات_٢٧_١٢_١٤٤٢.m4a | greg 06.08.2021
    - msg   1695 | hijri — | درس (?) | file وقفات_مع_شهر_الله_المحرم_٥_١_١٤٤٣.m4a | greg 13.08.2021
    - msg   1702 | hijri — | درس (?) | file المعلمون_وبعض_الآداب_الواجبة_عليهم_١١_١_١٤٤٣.m4a | greg 20.08.2021
    - msg   1712 | hijri — | درس (?) | file بعض_الواجبات_المهمة_على_طلاب_العلم_١٨_١_١٤٤٣.m4a | greg 27.08.2021
    - msg   1727 | hijri — | درس (?) | file التمائم الشركية ٢٥ - ١ - ١٤٤٣.m4a | greg 03.09.2021
    - msg   1740 | hijri — | درس (?) | file قصة يوسف عليه السلام (١).m4a | greg 17.09.2021
    - msg   1742 | hijri — | درس (?) | file قالوا عن السعودية.m4a | greg 17.09.2021
    - msg   2333 | hijri — | درس (?) | file الوقت والإجازة الصيفية - جاهزة.m4a | greg 13.08.2022
    - msg   2337 | hijri — | درس (?) | file الآداب الشرعية للمسافر.m4a | greg 16.08.2022
    - msg   2875 | hijri — | درس (?) | file أهمية_العقيدة_الإسلامية_xVbygkjOahQ_139.m4a | greg 17.01.2023
    - msg   5689 | hijri — | درس (?) | file مفاسد المظاهرات (1).m4a | greg 03.10.2025

Series: خطبة الجمعة - مختصر السيرة النبوية
  DB: 9 lessons, date range: 1447/04/20 → 1447/07/27
  New in HTML: 11 message(s)
    - msg   6203 | hijri 1447/07/28 | درس 3 | file AUDIO-2026-01-17-14-54-56.m4a | greg 17.01.2026 [جامع الورود]
    - msg   6256 | hijri 1447/08/05 | درس 4 | file AUDIO-2026-01-24-12-46-00.m4a | greg 25.01.2026 [جامع الورود]
